Date,Customer ID,Product Category,Product Name,Quantity Sold,Price,Discount Applied,Payment Method,Total Sales,Month,Revenue
2024-07-17,b4cf227c,Toys,Board Game,1,85.64,0.29,Bank Transfer,60.80439999999999,2024-07,60.80439999999999
2024-07-18,1952b2e7,Toys,Laptop,3,245.76,0.16,PayPal,619.3152,2024-07,619.3152
2024-07-19,2709ad05,Toys,Board Game,3,270.97,0.29,Bank Transfer,577.1661,2024-07,577.1661
2024-07-20,daf4cc7d,Toys,Shoes,4,35.39,0.13,Credit Card,123.1572,2024-07,123.1572
2024-07-21,29c96576,Toys,Vacuum,3,174.94,0.09,Credit Card,477.5862,2024-07,477.5862
2024-07-22,d8d6a8fe,Electronics,Vacuum,1,75.86,0.15,Bank Transfer,64.481,2024-07,64.481
2024-07-23,0b6d0c9d,Home,Shoes,4,41.05,0.13,PayPal,142.854,2024-07,142.854
2024-07-24,b87be484,Clothing,Shoes,1,495.08,0.03,PayPal,480.2276,2024-07,480.2276
2024-07-25,69f4e842,Home,Shoes,4,167.95,0.19,Bank Transfer,544.158,2024-07,544.158
2024-07-26,7efed3e9,Electronics,Shoes,4,406.84,0.06,PayPal,1529.7184,2024-07,1529.7184
2024-07-27,ed1ba1bd,Clothing,Laptop,2,134.77,0.19,Bank Transfer,218.3274,2024-07,218.3274
2024-07-28,22446140,Toys,Vacuum,1,343.94,0.2,PayPal,275.152,2024-07,275.152
2024-07-29,c35765f7,Clothing,Laptop,3,382.51,0.05,Credit Card,1090.1535,2024-07,1090.1535
2024-07-30,51975e87,Books,Vacuum,3,301.86,0.02,PayPal,887.4684,2024-07,887.4684
2024-07-31,4afc9ae3,Home,Board Game,1,241.07,0.23,Bank Transfer,185.6239,2024-07,185.6239
2024-08-01,35ca191e,Home,Shoes,3,211.8,0.14,Bank Transfer,546.4440000000001,2024-08,546.4440000000001
2024-08-02,e3a9577e,Toys,Novel,3,180.95,0.02,Credit Card,531.9929999999999,2024-08,531.9929999999999
2024-08-03,c85a3994,Toys,Board Game,1,465.47,0.3,Credit Card,325.829,2024-08,325.829
2024-08-04,79449a4a,Home,Board Game,4,417.0,0.02,Bank Transfer,1634.64,2024-08,1634.64
2024-08-05,1a2e27d9,Books,Shoes,1,482.86,0.21,PayPal,381.4594,2024-08,381.4594
2024-08-06,7324efd9,Electronics,Laptop,4,70.91,0.3,Bank Transfer,198.548,2024-08,198.548
2024-08-07,453231dd,Clothing,Laptop,3,368.13,0.07,Credit Card,1027.0827,2024-08,1027.0827
2024-08-08,f85461a5,Toys,Novel,3,469.79,0.04,Credit Card,1352.9952,2024-08,1352.9952
2024-08-09,04415655,Home,Novel,3,98.8,0.04,Credit Card,284.544,2024-08,284.544
2024-08-10,c6f85073,Home,Novel,2,42.58,0.09,Credit Card,77.4956,2024-08,77.4956
2024-08-11,50637f28,Books,Laptop,4,373.15,0.03,PayPal,1447.822,2024-08,1447.822
2024-08-12,bf4725ae,Electronics,Novel,2,291.49,0.21,Credit Card,460.5542,2024-08,460.5542
2024-08-13,dd6dbe21,Home,Vacuum,2,422.5,0.02,Credit Card,828.1,2024-08,828.1
2024-08-14,b1e7be75,Home,Novel,1,78.49,0.15,Credit Card,66.7165,2024-08,66.7165
2024-08-15,78f3bd16,Toys,Novel,2,399.68,0.3,PayPal,559.552,2024-08,559.552
2024-08-16,439d1b96,Electronics,Vacuum,1,108.8,0.24,PayPal,82.688,2024-08,82.688
2024-08-17,a1da599d,Toys,Board Game,1,90.19,0.18,PayPal,73.95580000000001,2024-08,73.95580000000001
2024-08-18,144699e7,Electronics,Vacuum,2,90.49,0.09,Credit Card,164.6918,2024-08,164.6918
2024-08-19,dcc31975,Electronics,Novel,4,409.14,0.19,PayPal,1325.6136,2024-08,1325.6136
2024-08-20,68ef83d6,Home,Novel,4,335.95,0.16,Credit Card,1128.792,2024-08,1128.792
2024-08-21,c765efe9,Books,Board Game,4,266.3,0.13,PayPal,926.724,2024-08,926.724
2024-08-22,6b9c19a2,Clothing,Novel,4,185.83,0.04,Credit Card,713.5872,2024-08,713.5872
2024-08-23,cfd59331,Electronics,Laptop,4,439.83,0.27,PayPal,1284.3036,2024-08,1284.3036
2024-08-24,fadaf0f2,Toys,Laptop,2,202.3,0.13,Credit Card,352.002,2024-08,352.002
2024-08-25,463b26c7,Clothing,Vacuum,2,410.13,0.06,PayPal,771.0444,2024-08,771.0444
2024-08-26,a7b7cac4,Home,Shoes,3,225.18,0.11,Credit Card,601.2306,2024-08,601.2306
2024-08-27,a965f2eb,Books,Shoes,4,194.7,0.12,Bank Transfer,685.3439999999999,2024-08,685.3439999999999
2024-08-28,3348343f,Home,Laptop,2,236.71,0.25,Bank Transfer,355.065,2024-08,355.065
2024-08-29,62b3d93a,Home,Vacuum,3,157.68,0.22,Bank Transfer,368.9712,2024-08,368.9712
2024-08-30,b9680115,Home,Shoes,4,376.33,0.23,PayPal,1159.0964,2024-08,1159.0964
2024-08-31,7ca7688c,Toys,Vacuum,1,256.33,0.0,Credit Card,256.33,2024-08,256.33
2024-09-01,1bbd250d,Clothing,Laptop,3,123.78,0.12,PayPal,326.7792,2024-09,326.7792
2024-09-02,afc97ccc,Books,Board Game,2,450.79,0.14,Credit Card,775.3588,2024-09,775.3588
2024-09-03,a0d0a33f,Clothing,Laptop,1,198.11,0.01,Credit Card,196.1289,2024-09,196.1289
2024-09-04,b622995f,Clothing,Board Game,1,276.34,0.08,PayPal,254.2328,2024-09,254.2328
2024-09-05,ff70d650,Books,Board Game,1,454.17,0.23,Credit Card,349.7109,2024-09,349.7109
2024-09-06,0975ab0d,Clothing,Novel,3,315.88,0.04,PayPal,909.7343999999999,2024-09,909.7343999999999
2024-09-07,907f76e3,Clothing,Vacuum,2,67.28,0.16,PayPal,113.0304,2024-09,113.0304
2024-09-08,9a0b74bd,Books,Vacuum,1,470.52,0.06,PayPal,442.2888,2024-09,442.2888
2024-09-09,e5cd5419,Electronics,Vacuum,4,317.58,0.0,Credit Card,1270.32,2024-09,1270.32
2024-09-10,9b21737f,Home,Novel,1,174.1,0.07,Credit Card,161.913,2024-09,161.913
2024-09-11,3ab2c0b3,Toys,Board Game,1,78.24,0.29,Credit Card,55.5504,2024-09,55.5504
2024-09-12,f0d400c9,Toys,Vacuum,3,399.07,0.24,PayPal,909.8796,2024-09,909.8796
2024-09-13,42445a4b,Electronics,Board Game,3,313.84,0.29,PayPal,668.4792,2024-09,668.4792
2024-09-14,90d00abf,Clothing,Novel,2,271.4,0.15,Credit Card,461.3799999999999,2024-09,461.3799999999999
2024-09-15,da356a9b,Clothing,Shoes,4,448.01,0.03,Credit Card,1738.2788,2024-09,1738.2788
2024-09-16,34241ed2,Toys,Vacuum,3,396.41,0.16,Credit Card,998.9531999999999,2024-09,998.9531999999999
2024-09-17,0c2ab730,Toys,Laptop,1,84.32,0.14,Bank Transfer,72.5152,2024-09,72.5152
2024-09-18,9629f6e0,Toys,Laptop,2,162.74,0.25,Credit Card,244.11,2024-09,244.11
2024-09-19,35261ed1,Clothing,Laptop,1,131.76,0.03,PayPal,127.8072,2024-09,127.8072
2024-09-20,7e927e9a,Electronics,Board Game,1,374.53,0.15,Bank Transfer,318.3505,2024-09,318.3505
2024-09-21,3d84d143,Toys,Shoes,3,26.43,0.05,Credit Card,75.32549999999999,2024-09,75.32549999999999
2024-09-22,e3b29d48,Books,Novel,2,289.25,0.1,PayPal,520.65,2024-09,520.65
2024-09-23,9212e795,Books,Vacuum,4,383.6,0.22,Bank Transfer,1196.832,2024-09,1196.832
2024-09-24,5aa855fe,Toys,Laptop,4,439.62,0.14,Bank Transfer,1512.2928,2024-09,1512.2928
2024-09-25,64ef2632,Books,Shoes,3,177.62,0.11,Bank Transfer,474.2454,2024-09,474.2454
2024-09-26,d3e00357,Electronics,Vacuum,3,412.42,0.12,Credit Card,1088.7888,2024-09,1088.7888
2024-09-27,438f8347,Toys,Vacuum,2,64.21,0.14,Credit Card,110.4412,2024-09,110.4412
2024-09-28,07eabf10,Clothing,Vacuum,4,424.76,0.24,Bank Transfer,1291.2704,2024-09,1291.2704
2024-09-29,3d01533d,Books,Laptop,4,72.47,0.27,Credit Card,211.6124,2024-09,211.6124
2024-09-30,468f8edd,Toys,Shoes,4,204.67,0.29,Credit Card,581.2628,2024-09,581.2628
2024-10-01,c7bb0b7e,Electronics,Shoes,1,400.67,0.24,Bank Transfer,304.5092,2024-10,304.5092
2024-10-02,f4ff95b7,Electronics,Vacuum,4,83.46,0.09,Bank Transfer,303.7944,2024-10,303.7944
2024-10-03,14525f09,Electronics,Shoes,1,122.33,0.21,Credit Card,96.64070000000001,2024-10,96.64070000000001
2024-10-04,c423f1bb,Home,Vacuum,2,363.9,0.13,Bank Transfer,633.1859999999999,2024-10,633.1859999999999
2024-10-05,747eae8a,Clothing,Novel,1,362.82,0.08,PayPal,333.7944,2024-10,333.7944
2024-10-06,b4938e98,Books,Novel,2,324.16,0.25,PayPal,486.24,2024-10,486.24
2024-10-07,393e4d65,Books,Laptop,4,350.03,0.01,Credit Card,1386.1188,2024-10,1386.1188
2024-10-08,aac88c3e,Clothing,Laptop,4,275.93,0.27,PayPal,805.7156,2024-10,805.7156
2024-10-09,223204b4,Books,Novel,2,133.38,0.14,Bank Transfer,229.4136,2024-10,229.4136
2024-10-10,ed63b4f8,Clothing,Shoes,3,179.39,0.19,PayPal,435.9177,2024-10,435.9177
2024-10-11,e59e127e,Home,Novel,2,98.98,0.2,Credit Card,158.368,2024-10,158.368
2024-10-12,616288bd,Toys,Novel,3,455.14,0.27,PayPal,996.7566,2024-10,996.7566
2024-10-13,f2767ea7,Toys,Board Game,1,295.86,0.19,PayPal,239.6466,2024-10,239.6466
2024-10-14,af3a9370,Electronics,Board Game,1,206.42,0.18,PayPal,169.2644,2024-10,169.2644
2024-10-15,0de1cfba,Home,Shoes,1,236.38,0.02,Bank Transfer,231.6524,2024-10,231.6524
2024-10-16,18084a7c,Clothing,Vacuum,4,474.17,0.16,PayPal,1593.2112,2024-10,1593.2112
2024-10-17,d4177d0f,Electronics,Laptop,1,85.14,0.05,Bank Transfer,80.883,2024-10,80.883
2024-10-18,106e2e45,Books,Shoes,3,297.25,0.22,PayPal,695.565,2024-10,695.565
2024-10-19,085ddd8c,Books,Board Game,1,257.89,0.15,Bank Transfer,219.2065,2024-10,219.2065
2024-10-20,ac745f2d,Clothing,Novel,2,309.61,0.2,PayPal,495.376,2024-10,495.376
2024-10-21,57d1a471,Books,Shoes,2,18.87,0.01,Credit Card,37.3626,2024-10,37.3626
2024-10-22,f186be73,Home,Vacuum,4,437.34,0.03,Bank Transfer,1696.8792,2024-10,1696.8792
2024-10-23,cceb441d,Home,Board Game,2,466.74,0.21,Bank Transfer,737.4492,2024-10,737.4492
2024-10-24,85cfbb07,Electronics,Shoes,3,286.92,0.02,Bank Transfer,843.5448,2024-10,843.5448
2024-10-25,6c22c2b6,Electronics,Shoes,1,351.36,0.02,PayPal,344.3328,2024-10,344.3328
2024-10-26,c0171fc7,Toys,Novel,4,462.02,0.0,PayPal,1848.08,2024-10,1848.08
2024-10-27,fcc64159,Toys,Board Game,1,356.55,0.29,PayPal,253.1505,2024-10,253.1505
2024-10-28,dd886f79,Home,Novel,1,84.74,0.22,Credit Card,66.0972,2024-10,66.0972
2024-10-29,36649fcf,Toys,Board Game,3,292.38,0.11,PayPal,780.6546,2024-10,780.6546
2024-10-30,3f46adbb,Home,Novel,2,307.29,0.09,Bank Transfer,559.2678000000001,2024-10,559.2678000000001
2024-10-31,c5679a33,Electronics,Novel,2,217.82,0.1,Bank Transfer,392.076,2024-10,392.076
2024-11-01,45f042df,Electronics,Vacuum,1,370.86,0.23,Credit Card,285.5622,2024-11,285.5622
2024-11-02,7f2c9b07,Clothing,Novel,4,467.84,0.2,Bank Transfer,1497.088,2024-11,1497.088
2024-11-03,92b16d1e,Toys,Vacuum,2,463.53,0.06,PayPal,871.4363999999999,2024-11,871.4363999999999
2024-11-04,38bfe149,Books,Shoes,4,230.91,0.05,PayPal,877.458,2024-11,877.458
2024-11-05,ebf9b0b0,Toys,Shoes,2,65.49,0.03,PayPal,127.0506,2024-11,127.0506
2024-11-06,23e529fd,Toys,Laptop,4,492.57,0.2,Bank Transfer,1576.224,2024-11,1576.224
2024-11-07,bd6076b7,Clothing,Shoes,3,421.06,0.23,Bank Transfer,972.6486000000001,2024-11,972.6486000000001
2024-11-08,a1ce0a27,Clothing,Board Game,4,71.08,0.08,PayPal,261.5744,2024-11,261.5744
2024-11-09,8807d73d,Electronics,Vacuum,3,461.21,0.01,Bank Transfer,1369.7937,2024-11,1369.7937
2024-11-10,d86c14a0,Books,Shoes,3,436.25,0.02,PayPal,1282.575,2024-11,1282.575
2024-11-11,3af66e60,Toys,Laptop,4,264.23,0.29,Bank Transfer,750.4132,2024-11,750.4132
2024-11-12,ef7ec416,Home,Laptop,3,299.72,0.09,PayPal,818.2356000000001,2024-11,818.2356000000001
2024-11-13,b3868343,Books,Board Game,1,205.51,0.23,PayPal,158.2427,2024-11,158.2427
2024-11-14,609c1568,Electronics,Laptop,3,36.83,0.19,Credit Card,89.4969,2024-11,89.4969
2024-11-15,86d492ad,Toys,Novel,2,174.25,0.11,Bank Transfer,310.165,2024-11,310.165
2024-11-16,6259b857,Toys,Board Game,4,403.4,0.06,PayPal,1516.784,2024-11,1516.784
2024-11-17,5fead32e,Toys,Board Game,1,12.27,0.04,PayPal,11.7792,2024-11,11.7792
2024-11-18,0eda6f46,Toys,Laptop,4,173.41,0.18,PayPal,568.7848,2024-11,568.7848
2024-11-19,00fa2a82,Toys,Shoes,2,205.1,0.23,Credit Card,315.854,2024-11,315.854
2024-11-20,dfafb545,Electronics,Novel,2,273.32,0.19,Bank Transfer,442.7784,2024-11,442.7784
2024-11-21,c93855aa,Books,Laptop,2,460.73,0.16,Bank Transfer,774.0264,2024-11,774.0264
2024-11-22,cda18c29,Clothing,Shoes,3,179.71,0.01,PayPal,533.7387,2024-11,533.7387
2024-11-23,be953c6c,Toys,Laptop,3,180.01,0.29,Bank Transfer,383.4213,2024-11,383.4213
2024-11-24,c6e0da38,Toys,Board Game,4,371.38,0.24,Bank Transfer,1128.9952,2024-11,1128.9952
2024-11-25,a43904d9,Toys,Novel,4,231.59,0.09,PayPal,842.9876,2024-11,842.9876
2024-11-26,9de22df9,Toys,Board Game,1,120.06,0.29,Credit Card,85.2426,2024-11,85.2426
2024-11-27,d41e9019,Clothing,Laptop,1,231.7,0.18,Credit Card,189.994,2024-11,189.994
2024-11-28,10ad16b6,Books,Vacuum,4,79.02,0.17,PayPal,262.3464,2024-11,262.3464
2024-11-29,501e8dbf,Electronics,Vacuum,3,96.43,0.22,PayPal,225.6462,2024-11,225.6462
2024-11-30,183a70e1,Toys,Novel,2,254.2,0.24,PayPal,386.384,2024-11,386.384
2024-12-01,7f263c82,Toys,Shoes,4,215.27,0.2,PayPal,688.864,2024-12,688.864
2024-12-02,4a4e1941,Clothing,Vacuum,1,458.27,0.04,PayPal,439.9392,2024-12,439.9392
2024-12-03,29fe1311,Toys,Shoes,3,187.57,0.1,PayPal,506.439,2024-12,506.439
2024-12-04,c5f0ae03,Home,Novel,4,294.49,0.28,Bank Transfer,848.1312,2024-12,848.1312
2024-12-05,0434133e,Clothing,Vacuum,4,319.81,0.07,PayPal,1189.6932,2024-12,1189.6932
2024-12-06,ce842f58,Books,Vacuum,3,16.42,0.11,PayPal,43.84140000000001,2024-12,43.84140000000001
2024-12-07,2af29533,Clothing,Shoes,4,335.13,0.13,PayPal,1166.2524,2024-12,1166.2524
2024-12-08,3b63cdb2,Electronics,Board Game,3,97.24,0.13,Credit Card,253.7964,2024-12,253.7964
2024-12-09,47bc2a3f,Electronics,Vacuum,2,480.92,0.18,Credit Card,788.7088000000001,2024-12,788.7088000000001
2024-12-10,a7168fc2,Clothing,Board Game,3,82.84,0.28,PayPal,178.9344,2024-12,178.9344
2024-12-11,c3d70e09,Toys,Shoes,3,213.17,0.07,Bank Transfer,594.7443,2024-12,594.7443
2024-12-12,2df38a51,Toys,Board Game,3,51.82,0.04,Credit Card,149.2416,2024-12,149.2416
2024-12-13,fc586cdd,Clothing,Board Game,4,498.47,0.06,Bank Transfer,1874.2472,2024-12,1874.2472
2024-12-14,1827babd,Books,Vacuum,4,256.08,0.27,Credit Card,747.7535999999999,2024-12,747.7535999999999
2024-12-15,caad0ff9,Clothing,Shoes,3,301.74,0.19,Credit Card,733.2282,2024-12,733.2282
2024-12-16,35e75546,Toys,Shoes,4,42.87,0.09,PayPal,156.0468,2024-12,156.0468
2024-12-17,3f9c2ecd,Home,Vacuum,1,377.48,0.24,Credit Card,286.8848,2024-12,286.8848
2024-12-18,d821b7a3,Toys,Board Game,1,112.85,0.26,PayPal,83.509,2024-12,83.509
2024-12-19,4e3c3e5a,Electronics,Board Game,4,450.05,0.25,PayPal,1350.15,2024-12,1350.15
2024-12-20,2074973a,Toys,Board Game,4,110.52,0.28,PayPal,318.2976,2024-12,318.2976
2024-12-21,569be97b,Electronics,Laptop,3,103.44,0.08,Bank Transfer,285.4944,2024-12,285.4944
2024-12-22,ddbb9881,Toys,Shoes,2,27.91,0.23,Credit Card,42.9814,2024-12,42.9814
2024-12-23,3889701f,Clothing,Novel,4,241.31,0.14,Credit Card,830.1064,2024-12,830.1064
2024-12-24,fe3e3368,Electronics,Board Game,1,286.77,0.25,Bank Transfer,215.0775,2024-12,215.0775
2024-12-25,991f0898,Home,Vacuum,3,42.2,0.22,Credit Card,98.748,2024-12,98.748
2024-12-26,f3fa1c19,Books,Laptop,4,390.01,0.23,Bank Transfer,1201.2308,2024-12,1201.2308
2024-12-27,e625050a,Clothing,Board Game,1,232.11,0.2,PayPal,185.688,2024-12,185.688
2024-12-28,90470977,Books,Board Game,1,266.95,0.05,Bank Transfer,253.6025,2024-12,253.6025
2024-12-29,dc2c4b3b,Home,Shoes,2,225.97,0.16,Credit Card,379.6296,2024-12,379.6296
2024-12-30,7e794593,Clothing,Novel,3,206.37,0.3,Bank Transfer,433.377,2024-12,433.377
2024-12-31,45e48788,Home,Shoes,3,284.22,0.28,Credit Card,613.9152,2024-12,613.9152
2025-01-01,51b61869,Clothing,Board Game,2,86.07,0.01,Credit Card,170.4186,2025-01,170.4186
2025-01-02,b951a75d,Books,Laptop,2,99.14,0.05,Credit Card,188.366,2025-01,188.366
2025-01-03,c6dc53a2,Electronics,Vacuum,3,432.27,0.04,PayPal,1244.9376,2025-01,1244.9376
2025-01-04,c16f05fd,Toys,Board Game,3,473.6,0.22,Bank Transfer,1108.224,2025-01,1108.224
2025-01-05,3f2b278c,Home,Shoes,4,192.92,0.25,Credit Card,578.76,2025-01,578.76
2025-01-06,ad375000,Books,Vacuum,4,142.66,0.06,PayPal,536.4015999999999,2025-01,536.4015999999999
2025-01-07,f74d7402,Books,Shoes,2,325.56,0.15,Credit Card,553.452,2025-01,553.452
2025-01-08,5800c30c,Books,Laptop,4,210.28,0.25,PayPal,630.84,2025-01,630.84
2025-01-09,ce27e768,Clothing,Laptop,1,22.44,0.22,PayPal,17.5032,2025-01,17.5032
2025-01-10,65371a1b,Electronics,Vacuum,4,86.51,0.16,Credit Card,290.6736,2025-01,290.6736
2025-01-11,3cb08b33,Books,Shoes,4,360.83,0.18,PayPal,1183.5224,2025-01,1183.5224
2025-01-12,a6042385,Clothing,Board Game,1,332.87,0.15,Credit Card,282.9395,2025-01,282.9395
2025-01-13,869d8673,Clothing,Shoes,2,23.28,0.09,PayPal,42.36960000000001,2025-01,42.36960000000001
2025-01-14,ecf7dd37,Toys,Laptop,1,118.77,0.17,PayPal,98.5791,2025-01,98.5791
2025-01-15,a35e633d,Books,Board Game,4,123.23,0.21,Bank Transfer,389.4068,2025-01,389.4068
2025-01-16,80afe5e1,Clothing,Board Game,2,339.23,0.26,Credit Card,502.0604,2025-01,502.0604
2025-01-17,a3ae6aff,Clothing,Novel,4,19.66,0.19,Bank Transfer,63.69840000000001,2025-01,63.69840000000001
2025-01-18,48232bb4,Home,Novel,1,61.01,0.23,Bank Transfer,46.9777,2025-01,46.9777
2025-01-19,9e68c186,Home,Laptop,1,401.96,0.05,Credit Card,381.862,2025-01,381.862
2025-01-20,b473ac45,Clothing,Shoes,4,97.49,0.14,Credit Card,335.3656,2025-01,335.3656
2025-01-21,79e9ea7e,Electronics,Board Game,3,329.85,0.0,Bank Transfer,989.5500000000001,2025-01,989.5500000000001
2025-01-22,6fb14f24,Home,Novel,3,126.71,0.07,Credit Card,353.5209,2025-01,353.5209
2025-01-23,97e04df0,Toys,Laptop,1,58.73,0.22,Credit Card,45.8094,2025-01,45.8094
2025-01-24,f922c9e5,Books,Novel,1,129.15,0.3,PayPal,90.405,2025-01,90.405
2025-01-25,cf46a24f,Toys,Vacuum,3,363.91,0.03,Credit Card,1058.9781,2025-01,1058.9781
2025-01-26,c6fbd2f5,Books,Laptop,3,429.29,0.12,Bank Transfer,1133.3256,2025-01,1133.3256
2025-01-27,bfdbbcdc,Clothing,Laptop,4,416.81,0.24,PayPal,1267.1024,2025-01,1267.1024
2025-01-28,24d9c0bc,Home,Shoes,4,204.62,0.06,PayPal,769.3711999999999,2025-01,769.3711999999999
2025-01-29,46f0ff2f,Electronics,Board Game,3,337.36,0.17,PayPal,840.0264,2025-01,840.0264
2025-01-30,0ce0c76c,Clothing,Vacuum,4,110.44,0.22,PayPal,344.5728,2025-01,344.5728
2025-01-31,56c95d03,Home,Novel,4,153.64,0.18,PayPal,503.9392,2025-01,503.9392
2025-02-01,5b0eaae8,Home,Vacuum,2,449.2,0.06,PayPal,844.496,2025-02,844.496
2025-02-02,5cc2cc4f,Books,Laptop,4,16.37,0.11,Bank Transfer,58.27720000000001,2025-02,58.27720000000001
