Date,Customer ID,Product Category,Product Name,Quantity Sold,Price,Discount Applied,Payment Method,Total Sales,Month,Revenue
2025-02-03,d88285bd,Home,Shoes,1,51.9,0.24,PayPal,39.444,2025-02,39.444
2025-02-04,81a1e913,Home,Shoes,4,111.86,0.17,Bank Transfer,371.3752,2025-02,371.3752
2025-02-05,ff700661,Clothing,Laptop,4,23.0,0.0,Bank Transfer,92.0,2025-02,92.0
2025-02-06,290b342a,Home,Vacuum,3,98.9,0.23,Credit Card,228.459,2025-02,228.459
2025-02-07,1e6af12e,Toys,Novel,1,295.69,0.01,PayPal,292.7331,2025-02,292.7331
2025-02-08,0eb08ffb,Books,Vacuum,4,216.5,0.22,Credit Card,675.48,2025-02,675.48
2025-02-09,4a878843,Electronics,Laptop,4,447.41,0.06,Credit Card,1682.2616,2025-02,1682.2616
2025-02-10,f20f4797,Electronics,Board Game,2,410.55,0.29,Credit Card,582.981,2025-02,582.981
2025-02-11,001000d6,Home,Vacuum,4,177.49,0.11,Credit Card,631.8644,2025-02,631.8644
2025-02-12,21244797,Books,Laptop,4,137.12,0.1,Credit Card,493.632,2025-02,493.632
2025-02-13,fc85c662,Clothing,Vacuum,2,196.05,0.04,Bank Transfer,376.416,2025-02,376.416
2025-02-14,68445465,Toys,Shoes,3,299.24,0.09,PayPal,816.9252,2025-02,816.9252
2025-02-15,d5249d43,Books,Laptop,4,141.35,0.26,PayPal,418.396,2025-02,418.396
2025-02-16,48ba70b8,Books,Vacuum,2,315.83,0.3,Credit Card,442.162,2025-02,442.162
2025-02-17,0ccff508,Clothing,Novel,1,210.61,0.11,PayPal,187.4429,2025-02,187.4429
2025-02-18,e2bb6fa6,Electronics,Shoes,3,280.5,0.13,Credit Card,732.105,2025-02,732.105
2025-02-19,6805ba70,Electronics,Vacuum,1,223.7,0.22,PayPal,174.486,2025-02,174.486
2025-02-20,fb74d52a,Clothing,Novel,1,154.29,0.27,Bank Transfer,112.6317,2025-02,112.6317
2025-02-21,c045465c,Home,Laptop,2,474.74,0.18,PayPal,778.5736,2025-02,778.5736
2025-02-22,d0900736,Toys,Board Game,4,384.17,0.12,Bank Transfer,1352.2784,2025-02,1352.2784
2025-02-23,7e10cdbf,Electronics,Laptop,2,78.66,0.12,PayPal,138.4416,2025-02,138.4416
2025-02-24,09d5dc8b,Home,Vacuum,2,435.55,0.21,PayPal,688.1690000000001,2025-02,688.1690000000001
2025-02-25,d035475a,Books,Vacuum,2,248.84,0.0,Credit Card,497.68,2025-02,497.68
2025-02-26,09840946,Electronics,Board Game,2,448.33,0.19,Credit Card,726.2946000000001,2025-02,726.2946000000001
2025-02-27,4a0d09fd,Books,Vacuum,3,401.93,0.11,PayPal,1073.1531,2025-02,1073.1531
2025-02-28,f689a121,Home,Shoes,4,218.35,0.24,Credit Card,663.784,2025-02,663.784
2025-03-01,8995e4e8,Clothing,Vacuum,1,21.01,0.03,PayPal,20.3797,2025-03,20.3797
2025-03-02,7d3721f6,Books,Novel,1,141.65,0.18,Credit Card,116.153,2025-03,116.153
2025-03-03,a2ca50d5,Electronics,Board Game,4,275.4,0.14,Credit Card,947.3759999999999,2025-03,947.3759999999999
2025-03-04,9f19e7d8,Books,Shoes,1,320.4,0.19,Bank Transfer,259.524,2025-03,259.524
2025-03-05,f2cb261e,Books,Laptop,4,136.36,0.02,Bank Transfer,534.5312,2025-03,534.5312
2025-03-06,588b2614,Electronics,Novel,1,78.28,0.17,PayPal,64.9724,2025-03,64.9724
2025-03-07,9e97a8e7,Home,Shoes,2,419.12,0.17,PayPal,695.7392,2025-03,695.7392
2025-03-08,1de67c3c,Electronics,Novel,1,492.36,0.17,Bank Transfer,408.6588,2025-03,408.6588
2025-03-09,bb3e1f31,Toys,Novel,4,267.59,0.18,PayPal,877.6952,2025-03,877.6952
2025-03-10,ec00e1ff,Home,Novel,4,94.12,0.2,Bank Transfer,301.184,2025-03,301.184
2025-03-11,6dc90078,Electronics,Novel,4,143.43,0.24,PayPal,436.0272000000001,2025-03,436.0272000000001
2025-03-12,20246e90,Clothing,Shoes,4,19.01,0.08,Credit Card,69.95680000000002,2025-03,69.95680000000002
2025-03-13,b79a7695,Toys,Laptop,4,458.01,0.25,Credit Card,1374.03,2025-03,1374.03
2025-03-14,59273461,Home,Vacuum,3,67.7,0.15,Bank Transfer,172.635,2025-03,172.635
2025-03-15,1a16951d,Toys,Board Game,3,292.49,0.02,Credit Card,859.9206,2025-03,859.9206
2025-03-16,f10f5c6a,Books,Laptop,1,144.29,0.02,Credit Card,141.4042,2025-03,141.4042
2025-03-17,5de008ba,Toys,Novel,4,281.55,0.1,PayPal,1013.58,2025-03,1013.58
2025-03-18,5d664720,Home,Vacuum,1,329.2,0.24,Credit Card,250.192,2025-03,250.192
2025-03-19,2d29986c,Toys,Novel,4,416.57,0.21,PayPal,1316.3612,2025-03,1316.3612
2025-03-20,b64230ca,Toys,Novel,4,111.15,0.24,Bank Transfer,337.896,2025-03,337.896
2025-03-21,b482635b,Books,Board Game,3,15.39,0.16,Bank Transfer,38.7828,2025-03,38.7828
2025-03-22,316007d9,Books,Laptop,3,77.07,0.13,PayPal,201.1527,2025-03,201.1527
2025-03-23,5dd93ac4,Home,Novel,2,451.01,0.04,Credit Card,865.9391999999999,2025-03,865.9391999999999
2025-03-24,7d9a20b5,Toys,Vacuum,3,438.21,0.1,Credit Card,1183.167,2025-03,1183.167
2025-03-25,02597d72,Home,Shoes,2,302.73,0.13,Bank Transfer,526.7502000000001,2025-03,526.7502000000001
2025-03-26,12c5b6a3,Toys,Laptop,2,304.25,0.03,Bank Transfer,590.245,2025-03,590.245
2025-03-27,16d1d604,Books,Laptop,2,335.87,0.07,PayPal,624.7181999999999,2025-03,624.7181999999999
2025-03-28,18a0dcc5,Home,Laptop,2,95.93,0.18,Bank Transfer,157.3252,2025-03,157.3252
2025-03-29,46ffbf8e,Clothing,Board Game,2,458.06,0.22,Credit Card,714.5736,2025-03,714.5736
2025-03-30,e48dd228,Clothing,Vacuum,1,215.2,0.3,Bank Transfer,150.64,2025-03,150.64
2025-03-31,2592ce93,Books,Board Game,3,197.74,0.28,PayPal,427.1184,2025-03,427.1184
2025-04-01,3aeb80d0,Books,Vacuum,2,264.27,0.19,Bank Transfer,428.1174,2025-04,428.1174
2025-04-02,c08ede08,Home,Shoes,4,33.01,0.13,Credit Card,114.8748,2025-04,114.8748
2025-04-03,75bc1261,Books,Novel,3,91.48,0.19,Bank Transfer,222.2964,2025-04,222.2964
2025-04-04,156279cc,Clothing,Laptop,3,371.64,0.24,Bank Transfer,847.3392000000001,2025-04,847.3392000000001
2025-04-05,5143abea,Electronics,Shoes,2,50.57,0.04,Credit Card,97.0944,2025-04,97.0944
2025-04-06,fb1ad339,Clothing,Novel,1,305.54,0.12,Bank Transfer,268.8752,2025-04,268.8752
2025-04-07,e7a3b34c,Clothing,Board Game,2,130.22,0.25,PayPal,195.33,2025-04,195.33
2025-04-08,e7e4d5a9,Clothing,Shoes,1,200.75,0.12,PayPal,176.66,2025-04,176.66
2025-04-09,6b729399,Home,Laptop,4,151.46,0.17,Bank Transfer,502.8472,2025-04,502.8472
2025-04-10,9ca2a6fb,Electronics,Shoes,3,184.28,0.18,PayPal,453.3288000000001,2025-04,453.3288000000001
2025-04-11,42831515,Clothing,Board Game,4,362.33,0.06,Bank Transfer,1362.3608,2025-04,1362.3608
2025-04-12,5ae58cec,Books,Novel,1,155.59,0.11,Bank Transfer,138.4751,2025-04,138.4751
2025-04-13,1a3d83c8,Books,Board Game,1,287.54,0.1,Credit Card,258.786,2025-04,258.786
2025-04-14,69ee3414,Electronics,Shoes,4,243.26,0.01,Bank Transfer,963.3095999999999,2025-04,963.3095999999999
2025-04-15,77622574,Home,Board Game,1,335.2,0.01,PayPal,331.848,2025-04,331.848
2025-04-16,e8ff71e5,Home,Vacuum,4,469.05,0.25,PayPal,1407.15,2025-04,1407.15
2025-04-17,c835078b,Home,Vacuum,3,368.96,0.08,Bank Transfer,1018.3296,2025-04,1018.3296
2025-04-18,b1fd71db,Clothing,Board Game,4,115.32,0.16,PayPal,387.4752,2025-04,387.4752
2025-04-19,7ec8f5c0,Home,Vacuum,3,25.28,0.09,Credit Card,69.01440000000001,2025-04,69.01440000000001
2025-04-20,af556bb2,Toys,Board Game,4,138.51,0.28,Credit Card,398.9088,2025-04,398.9088
2025-04-21,8ee75aa7,Home,Novel,1,301.59,0.08,Credit Card,277.4628,2025-04,277.4628
2025-04-22,3a54763c,Books,Laptop,4,35.2,0.13,Credit Card,122.496,2025-04,122.496
2025-04-23,e6f87bfb,Toys,Novel,1,253.22,0.26,Credit Card,187.3828,2025-04,187.3828
2025-04-24,bca2793f,Books,Board Game,4,302.45,0.25,PayPal,907.3499999999999,2025-04,907.3499999999999
2025-04-25,0f690caf,Clothing,Vacuum,4,173.78,0.06,Credit Card,653.4128,2025-04,653.4128
2025-04-26,677f1dc5,Electronics,Shoes,2,387.75,0.24,PayPal,589.38,2025-04,589.38
2025-04-27,6531c0dd,Clothing,Laptop,1,62.23,0.14,Credit Card,53.51779999999999,2025-04,53.51779999999999
2025-04-28,ad4eb5dd,Books,Novel,2,46.82,0.14,Bank Transfer,80.5304,2025-04,80.5304
2025-04-29,c27fa86b,Toys,Shoes,1,366.81,0.04,Credit Card,352.1376,2025-04,352.1376
2025-04-30,3eccf21c,Toys,Novel,2,252.79,0.02,Credit Card,495.4684,2025-04,495.4684
2025-05-01,467bd706,Home,Vacuum,3,347.32,0.22,Bank Transfer,812.7288000000001,2025-05,812.7288000000001
2025-05-02,78538c52,Books,Novel,4,223.07,0.15,Bank Transfer,758.438,2025-05,758.438
2025-05-03,0b358c14,Home,Shoes,1,130.74,0.13,Bank Transfer,113.7438,2025-05,113.7438
2025-05-04,9e848ad9,Books,Laptop,1,411.36,0.22,Credit Card,320.8608,2025-05,320.8608
2025-05-05,faedba85,Clothing,Board Game,4,401.71,0.23,Bank Transfer,1237.2668,2025-05,1237.2668
2025-05-06,2a7a31bf,Clothing,Shoes,1,350.4,0.05,Bank Transfer,332.8799999999999,2025-05,332.8799999999999
2025-05-07,1d61c4ae,Home,Board Game,1,143.35,0.18,Bank Transfer,117.547,2025-05,117.547
2025-05-08,07da7b6b,Electronics,Shoes,2,299.21,0.04,Bank Transfer,574.4831999999999,2025-05,574.4831999999999
2025-05-09,b0358fce,Clothing,Board Game,1,186.88,0.23,Bank Transfer,143.8976,2025-05,143.8976
2025-05-10,f9c04fe6,Books,Board Game,3,54.88,0.2,Credit Card,131.712,2025-05,131.712
2025-05-11,7d3b8f8c,Home,Laptop,3,459.48,0.29,Bank Transfer,978.6924,2025-05,978.6924
2025-05-12,feaaf6cb,Electronics,Novel,4,77.04,0.02,Credit Card,301.9968,2025-05,301.9968
2025-05-13,c9f53128,Home,Shoes,1,475.62,0.02,Bank Transfer,466.1076,2025-05,466.1076
2025-05-14,03683036,Electronics,Board Game,4,228.54,0.08,Bank Transfer,841.0272,2025-05,841.0272
2025-05-15,e536be6a,Books,Novel,3,100.72,0.08,Bank Transfer,277.9872,2025-05,277.9872
2025-05-16,c60280cf,Electronics,Board Game,1,275.53,0.07,Bank Transfer,256.2429,2025-05,256.2429
2025-05-17,3229565e,Clothing,Laptop,1,437.74,0.27,PayPal,319.5502,2025-05,319.5502
2025-05-18,425cb5d5,Home,Novel,4,368.79,0.07,PayPal,1371.8988,2025-05,1371.8988
2025-05-19,3bb642d7,Electronics,Novel,3,405.21,0.08,Credit Card,1118.3796,2025-05,1118.3796
2025-05-20,07b99cab,Books,Laptop,1,332.8,0.23,PayPal,256.256,2025-05,256.256
2025-05-21,365481a4,Electronics,Laptop,4,349.22,0.13,PayPal,1215.2856,2025-05,1215.2856
2025-05-22,e2769b34,Home,Novel,3,426.11,0.23,PayPal,984.3140999999999,2025-05,984.3140999999999
2025-05-23,fff9506f,Electronics,Shoes,4,132.34,0.02,Bank Transfer,518.7728,2025-05,518.7728
2025-05-24,91949118,Clothing,Shoes,2,249.82,0.15,Credit Card,424.694,2025-05,424.694
2025-05-25,2e20d8b0,Clothing,Vacuum,1,118.39,0.01,PayPal,117.2061,2025-05,117.2061
2025-05-26,5ee3d480,Clothing,Novel,2,493.96,0.02,Credit Card,968.1615999999999,2025-05,968.1615999999999
2025-05-27,12fe8f22,Books,Novel,3,472.59,0.27,Bank Transfer,1034.9721,2025-05,1034.9721
2025-05-28,329b6892,Clothing,Board Game,2,29.32,0.04,PayPal,56.2944,2025-05,56.2944
2025-05-29,2f36549c,Books,Shoes,2,355.73,0.16,Bank Transfer,597.6264,2025-05,597.6264
2025-05-30,cb3c289b,Toys,Novel,3,463.37,0.12,Credit Card,1223.2968,2025-05,1223.2968
2025-05-31,a6a96466,Clothing,Vacuum,4,98.48,0.1,Credit Card,354.528,2025-05,354.528
2025-06-01,f3895a81,Electronics,Vacuum,2,288.29,0.27,Bank Transfer,420.9034,2025-06,420.9034
2025-06-02,31c2d065,Electronics,Shoes,4,458.59,0.01,Bank Transfer,1816.0164,2025-06,1816.0164
2025-06-03,7a29606c,Home,Novel,2,26.63,0.2,Bank Transfer,42.608,2025-06,42.608
2025-06-04,687ab847,Toys,Shoes,4,351.74,0.29,PayPal,998.9416,2025-06,998.9416
2025-06-05,c5de8eb0,Clothing,Laptop,3,155.7,0.17,PayPal,387.6929999999999,2025-06,387.6929999999999
2025-06-06,3ef56750,Books,Novel,2,462.95,0.28,PayPal,666.6479999999999,2025-06,666.6479999999999
2025-06-07,86b17fe8,Books,Vacuum,3,485.82,0.02,Credit Card,1428.3108,2025-06,1428.3108
2025-06-08,08c4f75c,Books,Shoes,2,472.69,0.13,PayPal,822.4806,2025-06,822.4806
2025-06-09,1787cc6c,Books,Vacuum,3,242.36,0.08,Credit Card,668.9136000000001,2025-06,668.9136000000001
2025-06-10,f2de916f,Toys,Shoes,3,432.4,0.22,PayPal,1011.816,2025-06,1011.816
2025-06-11,27c4117b,Electronics,Shoes,2,423.83,0.29,Credit Card,601.8385999999999,2025-06,601.8385999999999
2025-06-12,ac54ccc3,Electronics,Vacuum,2,166.36,0.08,Credit Card,306.1024,2025-06,306.1024
2025-06-13,11cf959e,Electronics,Board Game,2,416.17,0.2,Bank Transfer,665.8720000000001,2025-06,665.8720000000001
2025-06-14,d9792c31,Electronics,Shoes,1,28.13,0.06,PayPal,26.4422,2025-06,26.4422
2025-06-15,c16263c5,Books,Board Game,4,302.17,0.17,PayPal,1003.2044,2025-06,1003.2044
2025-06-16,6346f522,Home,Vacuum,1,122.7,0.14,PayPal,105.522,2025-06,105.522
2025-06-17,68a9011d,Clothing,Laptop,1,69.08,0.29,PayPal,49.0468,2025-06,49.0468
2025-06-18,ad72b9a3,Books,Board Game,3,47.71,0.18,PayPal,117.3666,2025-06,117.3666
2025-06-19,177be934,Books,Vacuum,2,351.18,0.1,Bank Transfer,632.124,2025-06,632.124
2025-06-20,54bcf36c,Electronics,Board Game,4,176.54,0.03,Credit Card,684.9752,2025-06,684.9752
2025-06-21,7190d6fa,Books,Vacuum,3,365.14,0.05,Credit Card,1040.649,2025-06,1040.649
2025-06-22,639320a9,Books,Laptop,1,42.02,0.07,Bank Transfer,39.0786,2025-06,39.0786
2025-06-23,7d48f0b5,Electronics,Novel,2,164.49,0.08,PayPal,302.6616,2025-06,302.6616
2025-06-24,e5628e81,Toys,Board Game,3,274.35,0.26,Credit Card,609.057,2025-06,609.057
2025-06-25,4f96e1b7,Toys,Shoes,2,397.45,0.17,Bank Transfer,659.7669999999999,2025-06,659.7669999999999
2025-06-26,0b3d0871,Electronics,Shoes,3,166.19,0.16,PayPal,418.7988,2025-06,418.7988
2025-06-27,1bc8d928,Electronics,Laptop,2,316.69,0.03,Credit Card,614.3786,2025-06,614.3786
2025-06-28,54bf1e1c,Clothing,Vacuum,1,444.13,0.26,Bank Transfer,328.6562,2025-06,328.6562
2025-06-29,355a0cfa,Books,Board Game,4,311.77,0.22,Credit Card,972.7224,2025-06,972.7224
2025-06-30,a927d17b,Toys,Board Game,1,124.15,0.02,Bank Transfer,121.667,2025-06,121.667
2025-07-01,a9d5a4d2,Clothing,Novel,4,21.96,0.21,Credit Card,69.3936,2025-07,69.3936
2025-07-02,a4195f9f,Books,Board Game,2,436.35,0.16,PayPal,733.068,2025-07,733.068
2025-07-03,e3cb83fa,Electronics,Novel,3,20.42,0.02,Credit Card,60.0348,2025-07,60.0348
2025-07-04,43ea71eb,Books,Novel,1,438.6,0.14,Bank Transfer,377.196,2025-07,377.196
2025-07-05,4a6ebb71,Books,Vacuum,4,269.18,0.15,Credit Card,915.212,2025-07,915.212
2025-07-06,8a1a4b37,Electronics,Laptop,1,470.14,0.05,PayPal,446.633,2025-07,446.633
2025-07-07,a6934be9,Books,Shoes,4,401.4,0.28,Credit Card,1156.032,2025-07,1156.032
2025-07-08,01731786,Toys,Laptop,1,498.99,0.25,PayPal,374.2425,2025-07,374.2425
2025-07-09,aa4c3c53,Books,Novel,4,181.85,0.2,Bank Transfer,581.92,2025-07,581.92
2025-07-10,144efd01,Electronics,Laptop,4,385.92,0.14,Credit Card,1327.5648,2025-07,1327.5648
2025-07-11,24f44223,Toys,Vacuum,2,206.95,0.12,PayPal,364.232,2025-07,364.232
2025-07-12,362377be,Books,Shoes,4,245.14,0.2,Credit Card,784.448,2025-07,784.448
2025-07-13,4eac1165,Clothing,Board Game,2,317.48,0.16,Bank Transfer,533.3664,2025-07,533.3664
2025-07-14,4340c4b3,Home,Vacuum,4,438.1,0.02,Credit Card,1717.352,2025-07,1717.352
2025-07-15,6dfa77a6,Clothing,Novel,3,492.2,0.15,PayPal,1255.11,2025-07,1255.11
2025-07-16,74c76ffd,Home,Laptop,3,386.45,0.24,Bank Transfer,881.106,2025-07,881.106
2025-07-17,57c24bbe,Clothing,Shoes,3,214.71,0.14,Credit Card,553.9517999999999,2025-07,553.9517999999999
2025-07-18,3bc05c5d,Toys,Board Game,4,216.46,0.02,PayPal,848.5232,2025-07,848.5232
2025-07-19,06ebf961,Toys,Novel,2,371.42,0.24,Credit Card,564.5584,2025-07,564.5584
2025-07-20,b7613951,Electronics,Vacuum,2,127.0,0.06,Credit Card,238.76,2025-07,238.76
2025-07-21,58eedd73,Toys,Novel,4,64.13,0.08,Bank Transfer,235.9984,2025-07,235.9984
2025-07-22,2e726a07,Books,Board Game,3,183.76,0.05,Credit Card,523.7159999999999,2025-07,523.7159999999999
2025-07-23,2927ee5e,Toys,Laptop,3,150.75,0.1,Bank Transfer,407.025,2025-07,407.025
2025-07-24,b278120c,Books,Board Game,2,155.19,0.23,Bank Transfer,238.9926,2025-07,238.9926
2025-07-25,e2380e6a,Home,Novel,3,124.47,0.16,Bank Transfer,313.6643999999999,2025-07,313.6643999999999
2025-07-26,b62aa9c8,Books,Vacuum,1,30.63,0.06,PayPal,28.7922,2025-07,28.7922
2025-07-27,31c3c564,Toys,Novel,2,18.76,0.26,Credit Card,27.7648,2025-07,27.7648
2025-07-28,9edd630a,Clothing,Shoes,3,493.98,0.26,Credit Card,1096.6356,2025-07,1096.6356
2025-07-29,f78f4c09,Toys,Board Game,2,219.61,0.26,PayPal,325.0228,2025-07,325.0228
2025-07-30,11b776e7,Home,Novel,1,198.32,0.07,Bank Transfer,184.4376,2025-07,184.4376
2025-07-31,a3ee38ac,Home,Novel,2,343.03,0.14,Credit Card,590.0115999999999,2025-07,590.0115999999999
2025-08-01,156e205c,Home,Laptop,2,116.94,0.3,Credit Card,163.716,2025-08,163.716
2025-08-02,f15829c1,Books,Board Game,2,475.48,0.23,Bank Transfer,732.2392000000001,2025-08,732.2392000000001
2025-08-03,327604e3,Clothing,Vacuum,2,395.31,0.01,Credit Card,782.7138,2025-08,782.7138
2025-08-04,f0ec06be,Toys,Board Game,1,53.81,0.02,Bank Transfer,52.7338,2025-08,52.7338
2025-08-05,cc49e4a2,Toys,Laptop,4,214.61,0.14,Bank Transfer,738.2584,2025-08,738.2584
2025-08-06,96c9c8ed,Electronics,Laptop,2,440.77,0.27,Credit Card,643.5242,2025-08,643.5242
2025-08-07,29a70e7f,Toys,Laptop,2,472.92,0.16,Bank Transfer,794.5056,2025-08,794.5056
2025-08-08,f3e64076,Clothing,Laptop,3,239.03,0.15,Credit Card,609.5265,2025-08,609.5265
2025-08-09,33df84b0,Home,Shoes,2,310.57,0.03,PayPal,602.5058,2025-08,602.5058
2025-08-10,f0cb9112,Books,Novel,3,91.85,0.2,Credit Card,220.44,2025-08,220.44
2025-08-11,205c06d5,Clothing,Shoes,4,495.67,0.25,PayPal,1487.01,2025-08,1487.01
2025-08-12,6456ea2a,Electronics,Board Game,1,123.52,0.11,PayPal,109.9328,2025-08,109.9328
2025-08-13,fc3bf23c,Toys,Board Game,1,471.94,0.23,Bank Transfer,363.3938,2025-08,363.3938
2025-08-14,9fd468cc,Electronics,Board Game,4,328.33,0.29,PayPal,932.4572,2025-08,932.4572
2025-08-15,3788502a,Clothing,Shoes,1,307.79,0.06,Credit Card,289.3226,2025-08,289.3226
2025-08-16,32f5f68c,Books,Novel,4,261.22,0.16,PayPal,877.6992,2025-08,877.6992
2025-08-17,7a782682,Clothing,Vacuum,4,123.03,0.09,Bank Transfer,447.8292,2025-08,447.8292
2025-08-18,c2cb72e8,Toys,Laptop,4,96.5,0.24,Bank Transfer,293.36,2025-08,293.36
2025-08-19,553c5e9f,Books,Shoes,1,118.04,0.17,Credit Card,97.9732,2025-08,97.9732
2025-08-20,bbad275b,Clothing,Vacuum,3,101.35,0.19,Credit Card,246.2805,2025-08,246.2805
